,Classification,Company,Distillery,Proof,Age,MSRP,NOSE,palate,finish,uniqueness,value,Released,Name
208, Rye,Kentucky Bourbon Distillers (KBD),Willett Distillery (Sourced),94,23 Years, $90,"Tobacco, burnt wood, rich vanilla, and caramel. Robust and fairly complex.","Buries you with wood flavors - old wood, tobacco, cigar box, burnt caramel, and vanilla.","A mix of bitter old wood, dark chocolate, leather, and the tail end of a cigar. Lengthy, but hard to tell if itâs incredibly complex or just weird. The longer you sit thinking about it, the worse it seems to get.","Heavy on wood, super high age for a rye, difficult to find, secret backstory. This creates a recipe for a unique pour and some interesting discussions along the way. I hate to give credit to a secret backstory, but you have to wonder where this 23 year old was born and raised. Itâs got a few younger siblings as well - 17 and 21 year-olds. I havenât had the opportunity to taste them, but it seems as if the 23 year version is about as heavy on wood as anyone might like.","This isnât something youâre going to want to drink every day, but rather an occasional pour with others who just want to experience it. We purchased ours directly from a liquor store for $90. Would I pay $90 if this was always available? Never. The Buffalo Trace Antique Collection blows this out of the water, so itâs arguably not even worth $70 a bottle. However, we donât live in a bubble. The value lies in the fact that itâs difficult or impossible to find and sports a super high age and an interesting flavor profile. These additional facts could arguably make it priced right at $90 a bottle.",2008 (Estimated),Vintage Rye 23 Year
209, Straight Bourbon,"Sazerac Company, Inc.",Buffalo Trace,90,12 Years, $30 (2016),"It tastes very close to how it smells. All of the nuanced aromas of the nose also develop similarly on your tongue. It has a sweetness to it, yet never goes overboard as you think it might. Thereâs also a subtle amount of dryness arrives midway. The palate isnât quite equal to the layered texture of the nose but it comes close.","It finishes with some spicy hotness but again, never goes overboard. The wheatâs sweetness is still present, but the finish is better characterized by its equal amount of dryness. Itâs a nice balance between the two. Flavor wise, the caramel and vanilla are still present along with more oak. The medium in length finish is also medium in weight.","Weller 12 Year might the closest you can get to tasting Pappy Van Winkle. It comes from the same recipe as Van Winkle Lot B, which is also aged 12 years, but doesn't get the sweetest spots in the warehouses. For many people thatâs enough to convince them to buy it. Itâs also one of the few wheated bourbon on the market which put it into a category with few competitors. Of those competitors, 90% of them are from the same brand line. On top of that, itâs aged 12 years, far longer than most low cost bourbons.","If you take into account the uniqueness stated above and the fact that itâs a far better bourbon than many twice its price, you understand why itâs becoming so hard to find. At around $20-$25 for a 750ml bottle, itâs a flat-out steal. This is one bourbon that actually under-priced. It would have an easy time sitting along side many $40 bourbons.","Does it get better than this? Van Winkle recipe, aged 12 years, low price and an above-average nose/palate/finish? There are a very few bourbons that can flat-out beat it without blowing your budget. Also donât let the Wellerâs line of underwhelming bottle design and labels deter you from finding the gem. The money Buffalo Trace saves on the bottle itself is passed along to the consumer. As their shortages continue, if you see a bottle of W.L. Weller 12 Year, grab it. It might not immediately blow you away with gimmicks, but once you familiarize yourself with it, you're likely to become great friends.",Ongoing,W.L. Weller 12 Year Bourbon
210, Straight Bourbon,"Sazerac Company, Inc.",Buffalo Trace,90,NAS (Said to be around 7 years), $30 (2016),"The wheat grain makes this bourbon sweet and a very pleasant sip. The vanilla and caramels really come through more as they hit the tongue. Itâs not a very complex sip, but at least a pleasant one.","Although it starts sweet, it finishes with some amount of bite. The oak comes through during the finish and provides a bit of warmth to the sip. The bite doesnât last long and acts as more of a finisher than a deal breaker. On some sips the alcohol does reveal itself quite a bit during the finish. Otherwise, the sweet honeysuckle finishes off the sip nicely.","As part of Buffalo Traceâs wheat line, that in itself is reason enough to notice. All of Buffalo Trace's wheat line originates from the same basic mashbill. That includes, Weller Antique 107, Weller 12 Year, BTACâs William Larue Weller and the infamous Pappy Van Winkle line. As the story goes, the Weller barrels are in a different location in Buffalo Trace's warehouses than the Van Winkles barrels, but the basic recipe is the still same. Overall this is one of the most straight-forward bourbon Buffalo Trace puts out. There's not a lot unique or memorable here, but a perfect candidate for an everyday decanter bourbon.","At the $20 range, this is a fantastic bourbon. It may not have the depth of a more expensive bourbon, but itâs one that is relatively easy to find and priced right. If youâre new to bourbon, the Weller line is the place to start your journey. As more people seek this out price is beginning to increase. Be careful with this one. While it's an enjoyable sip, it's not quite a  $35+ bourbon. Keep your expectations (and wallet) in check with this one.",W.L. Weller Special Reserve is a fantastic entry-level bourbon that is both easy to drink and easy on the wallet. Itâs easily one of the best bourbons in its class and a great place for new bourbon drinkers to start. Itâs sweet palate and minor burn make it very accessible to anyone.,Ongoing,W.L. Weller Special Reserve Bourbon
211, Straight Bourbon,Medley Family,Sourced,94,NAS, $35 (2014),"The nose on Wathenâs is one of the lightest Iâve experienced. The slightest traces of alcohol are mixed with very light traces of new wood, straw and vanilla. Interestingly I picked up a stronger sense of fresh peeled bananas on top of everything.","The palate doesnât blow you away on this single barrel. Initially, youâre presented with a strong taste of clove and walnuts. Lingering behind that is a light sweet orange citrus taste.","The finish on this bottle of Wathenâs was shorter than what I'd prefer for a single barrel. The finish starts off with a mixture of charred wood and lightly spiced pepper and ends on tones of sugary raisins. While not bad by any means, it also didnât wow me.","This single barrel Wathenâs is interesting. The only sure thing you can count on is that this bourbon has a consistent mashbill (77% corn, 10% rye, and 13% malt).Other than that, little else is known about this bourbon. With no age statement, rumors online suggest the age could be anywhere from 4 to 8 or 9 years. While this allows the Medley family to choose from various barrel samples and bottle the bourbon when they feel itâs ready, it also means that you truly have no idea what youâre drinking. If I had to take a guess based on the color and flavors present, Iâd say this is a 4-6 year old bourbon.","At $35 for this single barrel, it's priced higher than it should be. Youâre not sure how old the bourbon is or where itâs really produced. On top of that, if you really want to drink a single barrel bourbon, you can find a great one for much less or a little more (i.e. Evan Williams Single Barrel for less or Four Roses single barrel for just a few dollars more).","February 14, 2013",Wathen's Single Barrel Bourbon
212, Rye,WhistlePig,Sourced,119.5 (Single barrel release bottled at cask strength ranging from 117 - 124 proof),13.5 Years, $189,"Bright and lively. Itâs definitely got rye spice on the nose, but less alcohol intensity than the proof would suggest. Thereâs a hint of anise along with something elseâ¦ tobacco maybe. Itâs faint but itâs there.","Very tasty. Full-bodied with a good mouthfeel. A warming rye pop hits immediately followed by a sweet and spicy kick. Itâs bright and bold with elements of vanilla and oak underneath. It doesnât taste over-aged by any means, which makes me wonder what a few more years in the barrel might bring.","Unlike the standard WhistlePig, there isnât an intense rye pop in the finish. A hint of burnt brown sugar dances in the background, contrasting the rye spice.The flavors from the sip dissipate fairly evenly resulting in a balanced, medium-length finish. Overall itâs a nice finish to a fairly balanced and refined sip.","A single barrel, barrel proof, 13.5 year, 100% rye mash bill release comprised of 50 total barrels is very unique on paper. But how about the taste? My experience with WhistlePigâs standard offering had me anticipating something quite unique when it came to taste. Instead, my bottle offered a more mainstream flavor profile than I expected. In fact, the polarizing rye pop found in the standard WhistlePigâs finish was not present in this offering. I even tried proofing it down and could not achieve the same result. Aside from lacking that intensely unique rye pop in the finish, itâs still not quite like anything else Iâve tasted or have on my shelfâ¦ and I mean this in a good way.","I have a hard time justifying anything in excess of the $100 mark, so something approaching $200 is quite a stretch. If not for the current boom in the high-end whiskey market, this would never find itâs way out of a liquor store at this price point.Letâs take Pappy Van Winkle 20 year as a comparable, as it also MSRPs in the mid $100 range. With the Pappy, the bourbon in the bottle is delicious, but thereâs the outside influence as well that cannot be ignored. The hype somehow helps justify the pricing in our minds. When other people want something very desperately, we often find ourselves wanting it too. This is not true with The Boss Hog. The black label and pewter top are nice, but not $189 nice. There is no outside force or aftermarket insanity magically helping justify the price in our subconscious. Moreover, most of us have had little experience with The Boss Hog to know whether itâs worth the money or not.Digging deeper into WhistlePig as a company does not make things any better. Although theyâve recently clarified things, WhistePig did not make it clear exactly where their product was from until more recently. The product is from one of three contracted distilleries in the U.S. or imported from one of two distilleries in Canada. Although the companyâs grain to bottle concept is intriguing, it is not whatâs in this yearâs bottle of The Boss Hog. What weâre getting is a sourced whiskey bottled by a company in Vermont. Thatâs not very exciting.The price point with this one requires a leap of faith. I took that leap. What I got in return is a high quality, unique offering that did not disappoint me. I donât regret the purchase, but I also wonât be hunting for The Boss Hog next year. Thereâs just too much good whiskey to choose from for a lot less money. ",Fall 2014,WhistlePig The Boss Hog 2014 The Spirit of Mortimer
213, Straight Bourbon,Cacao Prieto,Sourced (From an undisclosed distillery in Kentucky),91,10 Years, $75 (2018),"Classic bourbon traits waft to the forefront including corn, oak, barrel char, and vanilla. Beneath lay slight hints of apple and raisins. As can be expected for a 91 proof bourbon, there is no ethanol present at all. Sans the flavors themselves being slightly muted, overall the nose is everything you would want out of a classic style bourbon.",The palate starts surprisingly sweet with corn and vanilla mixed with light orange and cherry. There is a surprising dose of heat comprised of rye spice and pepper which commingle nicely with the flavors. For a 10 year old bourbon the lack of oak in the palate is surprising. A really pleasant sip.,"The heat flares up at the start of the finish, but quickly subsides. What remains is a very weird mix of flavors. A dose of pepper is present along with a strange astringent taste that tickles the back of my throat. This is further mixed with a soap-like oaky flavor profile. This lingers for a while, and unfortunately ends this bourbon on a sour note. To be sure it wasnât my glass, I tried out a different glencairn that I cleaned thoroughly with water, and had the same result.","A Kentucky sourced bourbon thatâs proofed down with limestone water from New York. Itâs an interesting enough story to a degree, and the bourbon somewhat hits its mark. Make no mistake, there is no mingling of barrels or blending going on. This is just a straight proofing down of a sourced bourbon using local limestone filtered water. While Iâm sure the company loves this process, many non-distiller producers (NDP) do just this and the end result is a drinkable, traditional tasting bourbon. Besides the odd tasting finish, the flavor profile isnât all that unique or memorable overall, and Iâd be hard pressed to pick this out of a blind tasting.","The value on this bourbon really presented a conundrum for me. On the surface this bourbon seems like itâs overpriced from a pure cost perspective. After all, $75 for a sourced bourbon is on the expensive side, especially when you stop to think that Henry McKenna 10 Year Single Barrel retails for $30. Sure it's not sourced, but shares the 10 year age statement, single barrel status, and has Kentucky origins.In-house distilled whiskeys tend to be the exception to the norm. Sourced bourbon like Rebel Yell 10 Year Single Barrel falls in the $60 range, and  Michter's 10 Year Single Barrel falls in the $120 range. While these arenât apple to apples comparisons in terms of flavor profile, from a sourced product and age range perspective, it gives a decent comparison. Looking at it this way, Widow Jane 10 Year seems to be priced appropriately for the market.However in the end you have to take the actual product into account as being a single barrel doesnât automatically mean itâs a great product. In Widow Janeâs case, the nose and palate are really enjoyable, but the finish ends on such a poor note that is simply hard to ignore. While it may just be the barrel my bottle came from, at $75 Iâm left feeling disappointed.",Ongoing,Widow Jane 10 Year Single Barrel Bourbon
214, Oat Malt Whiskey,Wigle Whiskey,Wigle Whiskey,92,16 Months, $58 (2017),"This nose is a big change from most whiskeys Iâve tried. Oats are clearly the base for this as a strong smell of unsweetened plain oatmeal is readily present and most dominant. This is layered with baking chocolate, brownies, fresh biscotti, roasted malt, and the slightest hint of oak. A really unique combination that is quite enjoyable.","My first thought is how much this tastes like a rich dark beer. The oats carry through to the palate however theyâre noticeably sweetened. Theyâre combined with the flavor of a piece of dark chocolate filled with coffee liqueur, along with faint hints of star anise, vanilla, and the the slightest hint of oak that you have to hunt for. This is a really a unique sipper.","A chewy coffee finish starts up the moment you swallow. This slowly morphs into a slightly dry mixture of baking chocolate and rich malted beer. This is a fantastic finish, with flavors lingering for several minutes, leading to one of the longer finishes I can remember.","Oat whiskeys are not very common. High Westâs Valley Tan was one of the most noteable before it was switched over to its now wheat heavy mashbill. Even then, that release was aged in standard 53 gallon barrels and had a mashbill that was predominantly oats (~85%).After tasting Wigleâs Quaker Strength, Iâm surprised by how rich and flavorful this was for only being aged for 16 months in 15 gallon barrels. This whiskey has a depth that really fools you into believing itâs aged a lot longer than it is. Additionally, I was surprised at how much the oats show through for only being 57% of the mashbill. While the malts definitely add a great combination of flavors to the entire experience, the oats form the bedrock of this whiskey.The entire time I was sipping on this whiskey, I kept thinking to myself just how out there and wild the flavor profile is. It certainly wonât please everyone, but it was refreshing to taste something so unique from an American whiskey. The flavors play magnificently well off of one another considering theyâve barely had any time to age together. It just goes to show that given the right mashbill, even young whiskeys distilled in 15 gallon barrels can produce memorable results.","Itâs hard not to judge this whiskey before taking a sip. Itâs $58 for a whiskey that contains an odd grain choice and thatâs aged in 15 gallon barrels for only 16 months; how could this not be grossly overpriced for what it is? Boy was I completely proven wrong.While $58 is a common price for whiskeys from craft distilleries, itâs still a lot of money to pay for a young whiskey. Amazingly, it delivers on taste in all the right ways. From the moment you smell the uniquely flavorful nose, to the never ending finish, you know that youâre trying something really unique and delicious. This whiskey opened my eyes to what can be done when distilleries that take a chance and try something truly off the wall. Does the associated price tag allow this whiskey to hold up to other traditional bourbons and whiskeys in the same range? Absolutely not. However rest assured, youâre getting a fair value for the juice inside the bottle with Quaker Strength.",November 2016,Wigle Quaker Strength Whiskey
215, Straight Bourbon,Campari Group,Wild Turkey,101,"Blend of 6, 7, and 8-year-old bourbons", $23,A strong blend of toffee and caramel with a hardy amount of alcohol scent is present. Spice and vanilla provide a nice base with additional layers of toasted oak and butterscotch. Overall itâs very likeable with its layers of sweet notes that hit with the perfect intensity.,"Sweet notes of vanilla, maple, and cinnamon are nicely contrasted with oakiness, spice, and char. Like all of Wild Turkeyâs bourbons, the company does an excellent job of balancing flavors and keeping the sweet/spice relationship in check. Wild Turkey is known for their high-rye mashbill and even in their âbudgetâ bourbon, this flavor boldness is present.","The medium-length biting finish gives way to a slightly dry aftertaste. Spice, pepper, and oak dominate over the palateâs sweeter notes. The alcohol taste is definitely more noticeable in Wild Turkey 101 Bourbon than the companyâs other brands. It might be too much for some drinkers while others may revel in its boldness.","The 101 proof expression is Wild Turkey's most well known bourbon and their flagship brand. While they also produce an 80 proof version, itâs the 101 proof expression that immediately comes to mind when âWild Turkeyâ is mentioned. This higher-than-normal proof for a companyâs standard bottle has probably become this bourbon's most beloved attribute. Itâs amazing that just one extra proof point can differentiate a product so much from the 100 proof bottled-in-bond bourbons in the marketplace.Of course none of that would mean anything if the flavor profile couldnât standout on its own. This is one of the most robust flavor profiles available in its price range but one I fear many people (especially new bourbon drinkers) might overlook because of lackluster branding. The turkey branding, while correlating nicely to its companyâs namesake, does little to relate to modern sensibilities. Yes, bourbon and old-fashioned traditions go hand-in-hand, but Wild Turkeyâs branding seems stale and outdated. Even Old Grand-Dad which suffered a similar identity crustiness recently changed their branding. The point is, Wild Turkey 101 Bourbon is a quality product that deserves more fanfare and overall attention than it currently receives and I believe the outdated branding is partly to blame.","The combination of high proof, great price, and flavor qualities of Wild Turkey 101 is really a perfect storm. Sporting both high proof and flavor balance makes it a great sipping bourbon, which can't always be said of budget bourbons. The great price and above-average proof also makes it a great mixing bourbon. Wild Turkey 101 Bourbon almost nails everything you want out of a budget bourbon. Itâs one real point of contention is its overall hotness. Wild Turkey 101 Bourbon is not a smooth bourbon. There are many bourbons on the market with a similar or higher proof point that provide a smoother finish. However the main difference is that many of them also cost a lot more money and youâd probably be hard-pressed to say theyâre truly worth the additional cost.",Ongoing,Wild Turkey 101 Bourbon
216, Straight Bourbon,Campari Group,Wild Turkey,101,NAS, $40 (Liter),"A lively bouquet of caramel, honey, grain, and mint appear overtop of fainter hints of bubblegum, creme brulee, baking spices, and oak. The aromas blend well together and play off one another, yet still retain their original characteristics. The notes are enjoyable and robust like many rye whiskeys, yet still soft enough to keep the nose from being harsh.","At first sip, the intensity of its proof immediately fills my throat and nose with hardy grain and spice. Tucked underneath are more delicates notes of mint, oatmeal, and apple, but they struggle for equal attention. Despite these additional flavors waiting in the wings, the palate comes off as a bit basic because of the dominance of rye spice. Itâs also worth noting the whiskeyâs slight buttery consistency, combined with additional oak notes, goes a long way making up for some of the palateâs straightforward simplicity.","The medium length finish leaves a hot, cinnamon, and spicy aftertaste. As it dissipates, the whiskeyâs oak influence becomes even more noticeable as woody notes overtake the spice. A dry aftertaste then develops in the whiskeyâs final act. There are few surprises thanks to a straightforward and somewhat predictable rye finish.","Wild Turkey 101 Rye was once (and possibly still is) the quintessential rye whiskey. People that are newer to whiskey might not even realize there is such a thing as Wild Turkey 101 Rye, since due to supply constraints, it isnât found in many stores. With the rye revival and MGP-produced rye whiskeys flooding the shelves, Wild Turkeyâs rye whiskeys seem to be diminishing in the public conscience. The company may speak of high demand, but when was the last time anyone spoke fondly of the 81 proof version and how many are even aware of the fact that a 101 proof version exists anymore?It really comes down to the fact that the 81 proof version replaced Wild Turkey 101 Rye as a workhorse whiskey. There arenât a lot of bells and whistles on display here. For rye drinkers looking for a more complex sip from Wild Turkey, theyâre pointed in the direction of the more expensive and unique Russell's Reserve Rye. Wild Turkey 101 Rye is simply a get-down-to-business kind of whiskey.","Because of Wild Turkey 101 Ryeâs dispersed and somewhat shadowy availability throughout the country, the price of it varies greatly. Sold in liter bottles, and ranging from $35-$45, itâs teetering on the high side for what it is. Itâs an adequate sipper at best, as its palate errs a bit on the basic side for that aspect. It works well in cocktails thanks to its proof and spicy traits, but again, its basic composition doesnât bring much additional complexity to a cocktail. Of course some may enjoy that very aspect of this whiskey, but unlike its 101 proof bourbon brother which is priced right, Wild Turkey 101 Ryeâs price and limited availability do the whiskey a disservice. But if youâre lucky and live in a market that still prices it closer to $30 than $40, this deserves a place on your shelf.",Ongoing,Wild Turkey 101 Rye
217, Straight Bourbon,Campari Group,Wild Turkey,91,NAS (A blend of 13-16 year old barrels), $125,"A deep inhale fills the nostrils with a warm yet inviting alcohol burn. Old wood, cigar box, caramel, and vanilla show through. Very nice overall.","Dry, but not overly so. Aged wood, tobacco, cigar box, leather, vanilla, spice, and a hint of char make for a fairly complex sip. Everything is balanced and the individual flavors are fairly subtle here with wood elements being the most dominant although not overbearing.","The finish starts off with a little more alcohol burn than would be expected for the proof, and then youthful notes of caramel and vanilla take over, but only briefly. Aged wood, tobacco, and cigar box pull through and then linger for some time. As a whole the finish transitions quickly from spicy-sweet into woody and bitter.","This is a bourbon that tastes over a decade old and delivers subtle balance as opposed to an in-your-face flavor punch. If youâre looking for another bourbon that pays homage to Jimmy Russellâs 60 years in the industry you certainly wonât find one. However, if youâre looking for an easy-to-sip balanced bourbon with notes of wood evidencing its age you can find other well balanced bourbons with somewhat similar flavor profiles.I wanted to dig a little deeper into the flavor differences between this offering and other Wild Turkey offerings, as well as comparisons with some other limited release bourbons I consider well balanced. For this comparison I pulled out a few bottles from my cabinet: Wild Turkey Tradition, Russellâs Reserve Single Barrel, Eagle Rare 17 (2013), and Parkerâs Heritage Promise of Hope.The balance of flavors in the Diamond Anniversary was most obvious when compared with Wild Turkey Tradition, which I consider a strange mix of flavors despite being a complex and intriguing sip. Diamond Anniversary was more complex and balanced but less exciting and spicy than Russellâs Reserve, which has a unique flavor profile of its own and more intensity due to its 110 proof. The comparisons with Eagle Rare 17 and Parkerâs were more interesting. Despite being the middle child age-wise, I found the Diamond Anniversary to have the most wood characteristics of the bunch, coming off as the eldest. I found the nose and palate to be be brighter and more lively with both the Eagle Rare and Parkerâs as compared with Diamond Anniversary. If given a choice, I would drink Parkerâs, Eagle Rare 17, and then Diamond Anniversary in that order. However, the deeper wood, leather, and tobacco characteristics found in the Diamond Anniversary may be more appealing to those craving a more woody and complex (yet not overly so) sip.","As far as Iâm concerned anything priced over $100 enters a territory of âWhat am I really paying for?â Top notch bourbons can be purchased for under $100, so why pay more? Wild Turkey is steeped in history and Jimmy Russellâs 60 year tenure is a milestone few will attain. With 36,000 bottles released in the United States it will be fairly accessible for those who seek it out. Compare this to the Buffalo Trace Antique Collection, which will have a total release of around 31,890 bottles in 2014 - this figure includes total production of ALL 5 offerings combined folks. Although we wonât see Diamond Anniversary bottles sitting on the shelves for too long, this is probably one most enthusiasts will have an opportunity to buy if they so choose as the price point is just high enough to make people think twice before purchasing. Donât expect to be blown away simply by the juice with this one, instead go into it knowing youâre paying a premium for a well-balanced bourbon that pays homage to a great man and you wonât be disappointed. If you donât know who Jimmy Russell is, buy something else.",August 2014,Wild Turkey Diamond Anniversary Bourbon
218, Straight Bourbon,Campari Group,Wild Turkey,101,"NAS (According to Eddie Russell, bottles are between 8-9 years)", $55 (2017),"Overall itâs very sweet with an interesting mix of key lime and pecan pie. Hints of citrus, leather, and spice are also present. It has a thicker, more full bodied nose than the normal Wild Turkey 101.","Like the nose, the palate is on the sweet side with generous amounts of caramel, vanilla, orange, and cinnamon present. It also has a really nice balance of rye and corn. Leather and oak notes help balance the palate from some of its sweeter aspects.","Medium-long finish with hearty notes of rye and leather. Itâs not too hot, yet it leaves an agreeable amount of flavor in your mouth. The finish is well balanced between the lighter/sweet beginning and the slightly dry, oaky finish. It leaves a nice aftertaste of brown sugar and a hint of cinnamon.","Thereâs not a lot that is obviously unique with this bourbon. Its flavor profile has few surprises and follows the bold, rye-forward Wild Turkey style. What makes the bourbon special is its balance of the flavor spectrum. The corn flavor is offset by the rye spiciness. The sweetness is offset by oak and leather flavors. Although this is most likely the goal of any master distiller, few really nail this delicate balance. There are many bourbons that have a particular aspect of their flavor profile that makes them great, but a bourbon that provides a deep and layered flavor experience is much harder to find.","At more than double the price of the standard Wild Turkey 101, purchasing Kentucky Spirit isnât an impulse buy. It loses the youthful taste of Wild Turkey 101 and it provides a deeper, more balanced flavor profile. The $45 - $55 price range is a growing segment of the bourbon market and many of the bottles in that price range provide stiff competition. Elijah Craig Barrel Proof, Blantonâs, and even Wild Turkeyâs own Russelâs Reserve Single Barrel are all fantastic bourbons in that price range. I would probably rate Kentucky Spirit below those in a direct face off, which means to me that this bourbon is priced on the high side. Even Wild Turkeyâs own barrel proof Rare Breed costs $35, so itâs a tad perplexing why Kentucky Spirit is priced where it is.",Ongoing,Wild Turkey Kentucky Spirit Bourbon
219, Straight Bourbon,Campari Group,Wild Turkey,86,8 Years, $40,"A very sweet bouquet of caramel, vanilla, and toffee. Nutmeg and oak flow throughout providing additional layering. Overall the aromas are bright and enjoyable and hard to dislike. Although the nose is overall mild in intensity, it still has a satisfying impact despite its 86 proof.",Its creamy mouthfeel nicely compliments the bourbonâs sweeter notes of honey and orange. Spice is layered throughout and seasoned oak provides a sturdy base. Itâs well balanced and pleasant.,A pop of heat followed by a mild dryness powers the finish. Caramel and spice trail off giving way to a hint of smoke on the backend that is gratifying but fleeting. Nicely constructed and a fitting end to this bourbon.,"When Wild Turkey hired McConaughey [making him the highest paid creative director in the ad industry] they were most likely going to want to get the most out of the arrangement. They not only wanted to bank on McConaugheyâs name and have him write and star in their commercials, but they also wanted his help developing a new Wild Turkey expression with his name on it. Enter Longbranch.A new release typically needs a story and Wild Turkey is never one short on stories (e.g. Forgiven). You can read about Longbranchâs extended story from the company's press release, but what really sets it apart from Wild Turkeyâs other products is its charcoal filtering. While certainly not revolutionary, the two step process, first with charcoal made from American white oak and then with charcoal made from Texas mesquite wood, is impactful on the final product. The smokiness isnât as heavy as say a Corsair whiskey, but Wild Turkey probably wasnât going for that either. Itâs a mild flavor alteration to their standard bourbon and when itâs combined with older stock (the current release contains 8 year bourbon) it produces a bourbon that gently offers something different. Itâs less fiery and spicy, more sweet and oaky with a hint of smoke that makes it come off as a bourbon that was made to please. Its 86 proof complements this idea as an easy-to-drink bourbon thatâs inoffensive in every way.","Longbranch squarely fits into an open spot in the companyâs portfolio. Proof-wise, itâs nestled between their 80 and 101 bourbons, with Russellâs and Rare Breed filling out the high proof range. Itâs $40 price fits between their $20 range 101 Bourbon and their $50 and creeping Russellâs line. The issue is with Rare Breed. Generally found in the $35 and 115 proof range, it conflicts with it. The obvious explanation for this is that Wild Turkey hopes Longbranch swings wide. Competing more with the Woodford Reserve and Basil Haydenâs of the world for mainstream reach, Longbranchâs proof and flavor profile was crafted for such a task. It easily stands up to those bourbons in terms of quality and price.Longbranch will unfortunately never escape the question of whether it's worth the $15 premium over 101 Bourbon at 15 lower proof points. This type of question is always hard to answer and arguable unfair, but when you factor in Longbranchâs age and altered Wild Turkey flavor profile, it offers enough to warrant its price. In fact, Iâm a bit surprised the company didnât price this closer to $50 based on its celebrity connection alone.",April 2018,Wild Turkey Longbranch
